-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [:react-native-add-calendar-event] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-add-calendar-event/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-appearance] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-appearance/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-autogrow-textinput] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-autogrow-textinput/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-camera] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalRelease/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-dark-mode] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-dark-mode/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-date-picker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-exception-handler] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-fast-image] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-fs/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-haptic-feedback] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-haptic-feedback/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-image-picker] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-nfc-manager] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-permissions] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screen-brightness] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-screen-brightness/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-screens] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-shared-element] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-shared-element/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-spinkit] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-spinkit/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-static-safe-area-insets] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-static-safe-area-insets/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-version-info] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-version-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-video/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:rn-fetch-blob] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.react:react-native:0.64.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7c7e2e18d2c93f2db7431046de8c9a57/jetified-react-native-0.64.1/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-file-system] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/675bf87e22659c74364bb5105b78b165/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1118b2f704810241e8cbe4515e4b4772/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7e2bed6d5088a7b2e4f1fcd74dd1cd49/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e5e09b587be9f0490fd6380f6f7904c4/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f11e5e09fe9757bc087caca1a04df73a/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-constants] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-image-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4c0d9aa62c5426ffc0f9358450027239/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/62aac08dbcccbd966a213c2f0a86dd40/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [:expo-permissions] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6c81ce3e3973d7953d2486869cd5d0c4/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/89b10a69626077ade88e4f8851ed6123/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:20.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fdffeda57d7d9ea87039264749032fcb/jetified-firebase-perf-20.0.1/AndroidManifest.xml:3:1-29:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f26ec9a675b09b5f10e31028f1013240/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/aaa8e886bc33c4d555189a4ef8985bbb/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/657efdb6ad5764e11bf588574f66101c/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7014fb95026807b6ec538723ef86b8bb/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/09093d22c35e5453a4fdfd4fa2e4071f/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-resizer] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-image-resizer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/63c4ad7da5ff5916b66809a261789f37/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6deab558765794971a875f94aef3382/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ee442d69589679d5172b0ff5eb0362de/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fb8b826b862676eed2af82731497031f/jetified-firebase-crashlytics-ndk-18.0.1/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a5051f78161287c75722023130a2021d/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e4467babb113506e039ca1bdadda82a7/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/26ba0ecf9648a894c9322eec68daa30f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/df523acda2e24d5ca62622ea5c373923/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7518416694ded783bcd984343162e7c2/jetified-firebase-config-21.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5c492a95be2e974099a0daa647c67cb3/jetified-firebase-core-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/550380ffc7986684027399b8cebe9f51/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/dc92bcb30f07925ee38516f698b99981/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4930cd3a8200cc96ba3e4bc8db6c0800/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/c95b0079e3e123496f0596a494e45b1d/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d82c5d7e0b415386c0fe70dc20eda038/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/91bbbd099aea1ffa47adac12f824ea55/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/465f7b55b0720fdd00664b5089425f8d/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e9144c9ebe2305e69768ee6d1f2debb0/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/1231d94ff0aa139843e9ade2490b863c/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/358dff4ad6f61f5aa9b6a295fce37bb2/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/82eae8100735dcd93ddc81d1d81aabb6/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/82e945d3449ec1c77bb73d025f3dce0b/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d9ea1fac814ca22a90a2771fcaaa68e2/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/937f696009b635d4b8222d76564af968/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db79ae6572f134e4f19c5aba6f116d15/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ed35ee23f1a844cf5ea14fd191b4acf5/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9c3304d791a9f3d20f95e7d50c396462/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/2360b9c0631dc2cd7788dc2b60443c05/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/db249b9b1509f60be32d0891fe35b2b8/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5dfc42a36314c1fab4ea2c9079930a5f/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9a3fc9c461840852b7e1c3b1dd0996e5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0a764be331414157883bd7dd78697498/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/494886cde6cf97daff2f6ac5a6129ca3/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/667b6a89d7aee8ae1124dba96bcf880a/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/27b54ad6751be6e4859292937d2ab7d3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/87ebce2b37efb6850e5f757618823584/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
